State,Vehicle_Class,Month_Name,EV_Sales_Quantity,Year,Date,Advanced_Predictions
Ladakh,4-Wheelers,AUG,0,2025,2025-08-15,0.000347772909950023
Lakshadweep,2-Wheelers,JAN,1,2025,2025-01-15,2.4227991847042456
Lakshadweep,2-Wheelers,FEB,0,2025,2025-02-15,0.005382274676082359
Lakshadweep,2-Wheelers,MAR,0,2025,2025-03-15,0.004238162428175227
Lakshadweep,2-Wheelers,APR,2,2025,2025-04-15,3.7411861174335197
Lakshadweep,2-Wheelers,MAY,2,2025,2025-05-15,3.686658282796667
Lakshadweep,2-Wheelers,JUN,1,2025,2025-06-15,2.0193017952709353
Lakshadweep,2-Wheelers,JUL,0,2025,2025-07-15,0.0060207135519699225
Lakshadweep,2-Wheelers,AUG,0,2025,2025-08-15,0.010515847778507038
UT of DNH and DD,Others,JAN,0,2025,2025-01-15,7.862052576838251
UT of DNH and DD,Others,FEB,0,2025,2025-02-15,6.689634336314646
UT of DNH and DD,Others,MAR,1,2025,2025-03-15,7.639221215831239
UT of DNH and DD,Others,APR,0,2025,2025-04-15,7.312504114681755
UT of DNH and DD,Others,MAY,0,2025,2025-05-15,7.217738903354422
UT of DNH and DD,Others,JUN,0,2025,2025-06-15,6.533737881216399
UT of DNH and DD,Others,JUL,0,2025,2025-07-15,7.401570624732785
UT of DNH and DD,Others,AUG,0,2025,2025-08-15,1.9495663022518261
UT of DNH and DD,4-Wheelers,JAN,50,2025,2025-01-15,32.201942045551114
UT of DNH and DD,4-Wheelers,FEB,23,2025,2025-02-15,1.1466014836377014
UT of DNH and DD,4-Wheelers,MAR,16,2025,2025-03-15,19.742786212627546
UT of DNH and DD,4-Wheelers,APR,29,2025,2025-04-15,0.0
UT of DNH and DD,4-Wheelers,MAY,31,2025,2025-05-15,12.349645309118609
UT of DNH and DD,4-Wheelers,JUN,26,2025,2025-06-15,1.1348598236648377
UT of DNH and DD,4-Wheelers,JUL,30,2025,2025-07-15,15.482315134576378
UT of DNH and DD,4-Wheelers,AUG,22,2025,2025-08-15,9.064569114561841
UT of DNH and DD,4-Wheelers,JAN,2,2025,2025-01-15,26.88829450381695
UT of DNH and DD,4-Wheelers,FEB,0,2025,2025-02-15,0.0
UT of DNH and DD,4-Wheelers,MAR,1,2025,2025-03-15,24.14392060794131
UT of DNH and DD,4-Wheelers,APR,7,2025,2025-04-15,0.0
UT of DNH and DD,4-Wheelers,MAY,0,2025,2025-05-15,26.319872509220897
UT of DNH and DD,4-Wheelers,JUN,0,2025,2025-06-15,0.0
UT of DNH and DD,4-Wheelers,JUL,0,2025,2025-07-15,21.09043123631313
UT of DNH and DD,4-Wheelers,AUG,0,2025,2025-08-15,0.0
UT of DNH and DD,2-Wheelers,JAN,10,2025,2025-01-15,0.011854846605845232
UT of DNH and DD,2-Wheelers,FEB,8,2025,2025-02-15,0.0
UT of DNH and DD,2-Wheelers,MAR,16,2025,2025-03-15,1.1718590875980688
UT of DNH and DD,2-Wheelers,APR,13,2025,2025-04-15,0.0
UT of DNH and DD,2-Wheelers,MAY,10,2025,2025-05-15,0.0
UT of DNH and DD,2-Wheelers,JUN,7,2025,2025-06-15,0.0024674382256831234
UT of DNH and DD,2-Wheelers,JUL,13,2025,2025-07-15,0.003061095485764255
UT of DNH and DD,2-Wheelers,AUG,3,2025,2025-08-15,0.004925379714090812
